"PKD";"NAZWA_PKD";"Data";"Liczba_jednostek_gospodarczych";"Liczba_rentownych_jednostek_gospodarczych";"Przychody_netto";"Zysk_netto";"Sprzedaz";"Koszty";"Odsetki";"Naklady_inwestycyjne";"Srodki_pieniezne_pap_wart";"Zobowiazania_dlugoterminowe";"Zobowiazania_krotkoterminowe";"Krotko_terminowe_kredyty_bankowe";"Dlugo_terminowe_kredyty_bankowe";"Zapasy";"Dynamika_liczba_jednostek_gospodarczych";"Dynamika_liczba_rentownych_jednostek_gospodarczych";"Dynamika_przychody_netto";"Dynamika_zysk_netto";"Dynamika_sprzedaz";"Dynamika_koszty";"Dynamika_odsetki";"Dynamika_naklady_inwestycyjne";"Dynamika_zobowiazania_krotkoterminowe";"Dynamika_zobowiazania_dlugoterminowe";"Dynamika_srodki_pieniezne_pap_wart";"Dynamika_krotko_terminowe_kredyty_bankowe";"Dynamika_dlugo_terminowe_kredyty_bankowe";"Dynamika_zapasy"
"1";"UPRAWY ROLNE, CHOW I HODOWLA ZWIERZAT, LOWIECTWO, WLACZAJAC DZIALALNOSC USLUGOWA";"2022";753;661;26600,69;3007,53;2549,74;25906,33;259,28;1185,93;2143,47;3115,11;5455,34;1549,09;2582,96;6862,25;-3,46153846153846;-2,36336779911374;20,4530820246098;115,777616748337;312,2990847644;15,3409116205846;89,6014625228519;17,2899091097902;-0,335786266012883;-4,1135821469796;7,25662388350972;0,990286198578771;-3,88485353655632;36,4145084724199
"1";"UPRAWY ROLNE, CHOW I HODOWLA ZWIERZAT, LOWIECTWO, WLACZAJAC DZIALALNOSC USLUGOWA";"2023";733;603;30252,39;2764,13;2093,64;29145,78;296,92;1312,81;2856,71;2928,87;5305,31;1452,51;2319,69;6227,05;-2,65604249667994;-8,77458396369137;13,7278393906324;-8,09301985350105;-17,8880983943461;12,5044728450537;14,5171243443382;10,698776487651;-2,7501493949048;-5,97860107668751;33,2750166785633;-6,23462807196483;-10,1925697649209;-9,25643921454333
"1";"UPRAWY ROLNE, CHOW I HODOWLA ZWIERZAT, LOWIECTWO, WLACZAJAC DZIALALNOSC USLUGOWA";"2024";732;594;29762,5;3131,09;2108,81;28529,98;250,62;1659,75;3522,23;3080,55;5030,12;1189,1;2490,34;5931,71;-0,136425648021832;-1,49253731343284;-1,61934313288966;13,2757865946971;0,724575380676717;-2,11282731153533;-15,5934258386097;26,4272819372186;-5,18706729672726;5,17878908930749;23,2967294545124;-18,1348149066099;7,35658644042954;-4,74285576637413
"2";"LESNICTWO I POZYSKIWANIE DREWNA";"2022";491;479;15075,95;1098,31;897,73;15236,31;9,24;24,95;4775,92;54,6;2917,55;22,39;42,16;401;0,204081632653064;7,88288288288288;48,4142578967161;44,5677354814932;82,3468475788105;41,4827904488988;-18,2300884955752;27,6214833759591;71,0029657589647;-13,2093466857415;56,0906098944018;11,5595416043847;-17,3171210041185;37,5218628896739
"2";"LESNICTWO I POZYSKIWANIE DREWNA";"2023";498;475;14306,42;766,27;737,39;15830,19;6,59;30,71;4471,9;56,72;2307,14;28,47;39,55;559,15;1,42566191446027;-0,835073068893533;-5,10435494943934;-30,2319017399459;-17,8606039677854;3,897794150946;-28,6796536796537;23,0861723446894;-20,9220064780381;3,88278388278387;-6,36568451732861;27,1549799017419;-6,19070208728653;39,4389027431421
"2";"LESNICTWO I POZYSKIWANIE DREWNA";"2024";508;451;12970,56;778,73;250,23;14766,11;6,25;61,89;3503,61;71,12;2269,67;32,84;38,34;494,87;2,00803212851406;-5,05263157894736;-9,33748624743298;1,62605869993606;-66,0654470497295;-6,72183972523387;-5,15933232169954;101,530446108759;-1,62408869856184;25,3878702397743;-21,652765043941;15,3494906919565;-3,05941845764853;-11,4960207457748
"3";"RYBACTWO";"2022";28;23;272,79;37,98;22,61;264,12;3,55;16,43;135,31;53,52;52,38;12,54;47,46;46,99;-12,5;-11,5384615384615;3,92000000000001;13,9855942376951;81,3151563753007;0,48698828184448;46,0905349794239;-63,8503850385039;-18,4620174346202;-29,901768172888;8,09234702029078;22,3414634146341;-19,6410430071114;5,21719659650695
"3";"RYBACTWO";"2023";26;23;331,97;67,46;23,5;319,83;1,64;21,38;163,93;47,59;64,12;6,08;43,08;49,11;-7,14285714285714;0;21,6943436342975;77,6197998946814;3,93631136665193;21,0926851431168;-53,8028169014084;30,1278149726111;22,4131347842688;-11,0799701046338;21,1514300495159;-51,5151515151515;-9,22882427307207;4,5115982123856
"3";"RYBACTWO";"2024";29;23;347,28;39,7;3,78;352,55;2,32;49,39;159,27;22,05;87,52;10,89;15,04;50,02;11,5384615384615;0;4,61186251769736;-41,1503112955826;-83,9148936170213;10,2304349185505;41,4634146341463;131,010289990645;36,4940736119775;-53,6667367093927;-2,84267675227231;79,1118421052632;-65,0882079851439;1,85298309916515
"5";"WYDOBYWANIE WEGLA KAMIENNEGO I WEGLA BRUNATNEGO (LIGNITU)";"2022";14;12;46093,36;9922,89;11667,02;39607,05;800,08;3878,94;5530,72;2818,41;12961,34;1365,87;1897,44;1409,27;0;50;68,7392738114065;-3384,96375012414;29429,2837256391;29,1380396422339;29,1076327255123;33,9029214693303;-19,6486479616982;-34,7605379505104;187,595484350706;-68,2910352128371;-43,3642265502574;18,5725223595534
"5";"WYDOBYWANIE WEGLA KAMIENNEGO I WEGLA BRUNATNEGO (LIGNITU)";"2023";14;10;45983,59;4846,75;7723,55;46862,93;496,93;6884,87;4646,51;4413,14;10979,6;486;2467,64;2254,31;0;-16,6666666666667;-0,238147099712416;-51,1558628585019;-33,8001477669533;18,3196678369129;-37,8899610038996;77,4935936106256;-15,2896228322072;56,5826121820459;-15,9872493997165;-64,4182828526873;30,0510161059111;59,9629595464318
"5";"WYDOBYWANIE WEGLA KAMIENNEGO I WEGLA BRUNATNEGO (LIGNITU)";"2024";14;6;32268,04;-12456,59;-6630,47;54658,9;493,06;6835,78;2896,72;5684,82;9183,32;198,82;3380,33;2109,73;0;-40;-29,8270535206146;-357,009129829267;-185,847440619922;16,6356862449702;-0,778781719759325;-0,71301273662393;-16,3601588400306;28,8157638325546;-37,6581563366914;-59,0905349794239;36,9863513316367;-6,41349237682484
"6";"GORNICTWO ROPY NAFTOWEJ I GAZU ZIEMNEGO";"2022";2;0;0;0;0;0;0;0;0;0;0;0;0;0;-33,3333333333333;0;0;0;0;0;0;0;0;0;0;0;0;0
"6";"GORNICTWO ROPY NAFTOWEJ I GAZU ZIEMNEGO";"2023";3;0;0;0;0;0;0;0;0;0;0;0;0;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0
"6";"GORNICTWO ROPY NAFTOWEJ I GAZU ZIEMNEGO";"2024";2;0;0;0;0;0;0;0;0;0;0;0;0;0;-33,3333333333333;0;0;0;0;0;0;0;0;0;0;0;0;0
"7";"GORNICTWO RUD METALI";"2022";1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"7";"GORNICTWO RUD METALI";"2023";1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"7";"GORNICTWO RUD METALI";"2024";3;0;0;0;0;0;0;0;0;0;0;0;0;0;200;0;0;0;0;0;0;0;0;0;0;0;0;0
"8";"POZOSTALE GORNICTWO I WYDOBYWANIE";"2022";188;159;10002,3;1049,52;1193,11;9248,08;89,39;845,97;1394,43;913,49;2133,51;302,72;440,71;855,45;-0,529100529100535;-0,624999999999998;28,9102372433987;40,4942304088244;45,7144601856375;29,8562999699513;145,982388552559;39,7974022540239;24,1286020979875;1,39073876753684;15,5486870126534;7,91772129335855;-11,6831326025531;35,2703984819734
"8";"POZOSTALE GORNICTWO I WYDOBYWANIE";"2023";185;161;10950,4;1238,27;1373,48;10012,5;114,19;1017,49;1594,63;884,97;2206,47;305,01;474,32;877,73;-1,59574468085106;1,25786163522013;9,47881987142958;17,9844119216404;15,1176337470979;8,26571569450092;27,7435954804788;20,2749506483682;3,4197168047021;-3,12209219586421;14,3571208307337;0,756474630021131;7,62633023984025;2,60447717575545
"8";"POZOSTALE GORNICTWO I WYDOBYWANIE";"2024";195;165;11884,35;1582,11;1692,83;10812,77;116,45;964,1;1955,09;1143,13;2509,69;334,35;641,21;894,6;5,40540540540539;2,48447204968945;8,52891218585623;27,7677727797653;23,2511576433585;7,99270911360799;1,97915754444347;-5,24722601696331;13,742312381315;29,1716103370736;22,6046167449502;9,61935674240191;35,1851071006915;1,92200334954942
"9";"DZIALALNOSC USLUGOWA WSPOMAGAJACA GORNICTWO I WYDOBYWANIE";"2022";59;36;2579,78;-1061,31;-29,95;5404,03;55,1;193,44;1116,78;472,47;1472,64;400,69;381,58;156,78;-4,83870967741935;5,88235294117647;21,7813696379764;465,157889131477;57,7976817702845;26,0597450826708;101,315308732189;-16,3936551843368;33,7207612959465;-12,2455423476969;-46,4271323035594;78,1715505358175;-19,0521648740958;7,70076251974996
"9";"DZIALALNOSC USLUGOWA WSPOMAGAJACA GORNICTWO I WYDOBYWANIE";"2023";72;58;3574,44;171,74;224,15;6247,3;68,56;190,82;1609,52;307,19;1610,92;483,42;190,09;145,19;22,0338983050848;61,1111111111111;38,5560008993015;-116,181888420914;-848,414023372287;15,6044655562608;24,4283121597096;-1,35442514474773;9,38993915688831;-34,9821152665778;44,1214921470657;20,6468841248846;-50,1834477697993;-7,39252455670366
"9";"DZIALALNOSC USLUGOWA WSPOMAGAJACA GORNICTWO I WYDOBYWANIE";"2024";64;52;3835,55;-178,49;301,29;6095,97;62,72;187,64;1340,99;246,66;1308,58;376,48;141,53;131,01;-11,1111111111111;-10,3448275862069;7,30492049104197;-203,930359846279;34,4144546062904;-2,42232644502425;-8,51808634772463;-1,66649198197254;-18,7681573262484;-19,7044174615059;-16,683856056464;-22,1215506185098;-25,5457940975327;-9,76651284523729
"10";"PRODUKCJA ARTYKULOW SPOZYWCZYCH";"2022";1950;1675;351410,85;14081,57;17086,99;355417,19;1949,38;11416,4;10954,36;17585,39;66341,52;16230,64;14330,77;38715,66;2,20125786163523;2,19646125686395;39,0713203701811;40,6656097943494;51,9105516862464;39,8575371578467;169,165872719992;19,0052526844564;28,1493467797564;12,6673475036263;2,61022696403983;6,11410183152388;19,1778748558175;46,8840176675148
"10";"PRODUKCJA ARTYKULOW SPOZYWCZYCH";"2023";1995;1679;365743,3;17654,6;22059,66;356754,69;2535,55;11901,95;15371,66;18899,81;61779,47;14318,48;15251,67;36751,78;2,3076923076923;0,238805970149247;4,07854509899168;25,3738041993897;29,1020829297612;0,376318320450397;30,0695605782351;4,25309204302584;-6,87661361994721;7,47450013903588;40,3245830883776;-11,7811743714358;6,42603293472717;-5,07257270055581
"10";"PRODUKCJA ARTYKULOW SPOZYWCZYCH";"2024";2003;1702;373494,55;16803,56;20162,76;364524,26;2570,64;13187,16;17907,21;20446,39;65599,96;14247,97;16598,8;38415,74;0,401002506265669;1,36986301369864;2,11931428408942;-4,82050003964971;-8,59895392766708;2,17784663181302;1,38392064838002;10,7983145618995;6,18407700810641;8,18304522638058;16,4949654103721;-0,492440538381167;8,83267209426901;4,52756301871637
"11";"PRODUKCJA NAPOJOW";"2022";115;87;42744,26;2010,48;2554,61;41223,3;391,66;1358,28;930,27;3871,22;10758,12;1394,78;2679,78;3594,53;-0,862068965517238;-6,45161290322581;14,3797457244327;611,674336283186;-12,6990202343646;9,79838879368344;19,1288742890167;10,8555665281938;-11,4066568615018;85,144338377365;-26,7302012365613;-48,6037924960756;92,1457559548564;19,6533427426335
"11";"PRODUKCJA NAPOJOW";"2023";110;91;45495,31;3133,65;3765,42;43141,07;417,31;1544,34;1313,46;3006,32;9772,44;989,83;2565,72;3298,19;-4,34782608695652;4,59770114942528;6,43606884292767;55,8657633997851;47,3970586508312;4,65215060414861;6,54904764336413;13,6982065553494;-9,16219562525795;-22,3417940597538;41,1912670515012;-29,0332525559586;-4,25631954861968;-8,24419326031498
"11";"PRODUKCJA NAPOJOW";"2024";108;92;46750,79;3605,53;4256,59;43711,63;352,16;1600,65;2140,5;1446,8;11713,51;2394,06;1087,29;3383,17;-1,81818181818182;1,09890109890109;2,75958115243089;15,0584781325292;13,0442287978499;1,32254485111287;-15,6118952337591;3,64621780177941;19,86269549877;-51,8747172623007;62,9665159197844;141,865774931049;-57,6224217763435;2,57656472186261
"12";"PRODUKCJA WYROBOW TYTONIOWYCH";"2022";12;9;21696,46;486,14;784,88;21391,64;133,27;338,74;63,99;1279,95;3631,83;380,88;1086,97;2154,26;0;-10;9,602049337052;-1,96616185041038;27,8264551643269;10,1973406304927;679,356725146199;-44,7307020835713;-16,4668324221383;248,874291321413;179,310344827586;-69,1565172324436;202,372871926115;12,3215533332638
"12";"PRODUKCJA WYROBOW TYTONIOWYCH";"2023";13;11;21959,95;654,43;786,56;21476,44;136,98;909,75;121,75;610,2;4079,65;427,59;418,47;2409,54;8,33333333333333;22,2222222222222;1,21443774698731;34,6175998683507;0,214045459178469;0,396416544033085;2,7838223155999;168,568813839523;12,3304229548189;-52,3262627446385;90,2641037662135;12,2637051039697;-61,5012373846564;11,8500088197339
"12";"PRODUKCJA WYROBOW TYTONIOWYCH";"2024";12;10;22958,25;610,01;821,18;21993,34;108,94;758,88;64,73;701,85;4442,48;1662;346,36;2522,08;-7,69230769230769;-9,09090909090909;4,54600306466999;-6,787586143667;4,40144426362896;2,4068234772616;-20,4701416265148;-16,5836768342951;8,89365509296138;15,0196656833825;-46,8336755646817;288,690100329755;-17,2318206800965;4,67060102758203
"13";"PRODUKCJA WYROBOW TEKSTYLNYCH";"2022";317;245;16082,99;602,97;587,5;16099,1;107,87;584,91;786,96;1258,33;4192,75;1598,56;1119,99;2952,46;-6,21301775147929;-9,25925925925926;9,9283479706338;-25,4294512670204;-29,5504418836113;11,9039824057643;119,918450560652;15,0559631764266;4,69311825809029;-6,26406042818195;-15,4679040989946;3,38436067079282;-6,30913243155069;2,37627126872013
"13";"PRODUKCJA WYROBOW TEKSTYLNYCH";"2023";332;259;15987,32;893,34;950,93;15666,28;146,25;474,34;988,1;1207,52;3585,37;1257,78;999,23;2696,16;4,73186119873816;5,71428571428572;-0,594852076635;48,1566247076969;61,8604255319149;-2,68847326869204;35,5798646518958;-18,9037629720812;-14,486434917417;-4,03789149110328;25,5591135508793;-21,3179361425283;-10,7822391271351;-8,68089660825211
"13";"PRODUKCJA WYROBOW TEKSTYLNYCH";"2024";350;254;15110,67;797,64;933,96;14766,41;138,51;444,25;1247,79;954,73;3777,8;1413,88;779,82;2731,93;5,42168674698795;-1,93050193050193;-5,48340810091997;-10,7126066223386;-1,7845687905524;-5,74399283046135;-5,2923076923077;-6,34355103933887;5,3670890312576;-20,9346429044653;26,2817528590224;12,4107554580292;-21,9579075888434;1,32670167942555
"14";"PRODUKCJA ODZIEZY";"2022";304;241;5320,23;330,89;384,31;5134;46;101,89;492,59;202,34;1433,76;428,85;166,21;1359,44;3,05084745762711;9,0497737556561;10,2661195050675;-18,3310297166552;23,8112113402062;10,1180326321727;177,777777777778;1,60550458715596;27,6734432185505;-1,70989993199262;-9,02391725921139;42,3426712692512;-4,27345504809076;14,7603812289484
"14";"PRODUKCJA ODZIEZY";"2023";310;232;5948,37;553,67;477,48;5681,62;45,96;103,04;677,82;308,7;1345,86;383,21;178,33;1396,06;1,97368421052631;-3,73443983402489;11,806632420027;67,3275106530871;24,2434492987432;10,6665368134009;-0,0869565217391233;1,12866817155757;-6,13073317710078;52,5649896214293;37,6032806187702;-10,6424157630873;7,29198002526923;2,69375625257458
"14";"PRODUKCJA ODZIEZY";"2024";302;203;5981,34;375,7;456,29;5607,36;33,13;122,99;932,79;223,33;1295,49;329,63;165,89;1273,65;-2,58064516129032;-12,5;0,55426948895243;-32,1436957032167;-4,43788221496189;-1,30702158891303;-27,9155787641427;19,3614130434782;-3,74258838214969;-27,654680919987;37,6161812870673;-13,9818898254221;-6,97583132395;-8,76824778304657
"15";"PRODUKCJA SKOR I WYROBOW ZE SKOR WYPRAWIONYCH";"2022";89;71;3694,67;109,53;132,97;3721,86;16,74;0;330,87;320,36;913,96;258,48;252,91;984,93;1,13636363636365;-2,73972602739726;5,21808716651857;-64,5740345429847;-48,9754412893323;9,94992688438872;92,4137931034483;0;42,0825171781239;-7,76494975959461;-13,6312615834399;125,137183172198;-8,43892549417132;20,4070904645477
"15";"PRODUKCJA SKOR I WYROBOW ZE SKOR WYPRAWIONYCH";"2023";87;0;0;0;0;0;0;0;0;0;0;0;0;0;-2,24719101123596;0;0;0;0;0;0;0;0;0;0;0;0;0
"15";"PRODUKCJA SKOR I WYROBOW ZE SKOR WYPRAWIONYCH";"2024";82;0;0;0;0;0;0;0;0;0;0;0;0;0;-5,74712643678161;0;0;0;0;0;0;0;0;0;0;0;0;0
"16";"PRODUKCJA WYROBOW Z DREWNA ORAZ KORKA, Z WYLACZENIEM MEBLI, PRODUKCJA WYROBOW ZE SLOMY I MATERIALOW UZYWANYCH DO WYPLATANIA";"2022";704;631;51074,3;5233,46;5551,9;47595,56;303,95;2436,83;3244,9;5455,07;8543,59;2205,54;4684,02;6877,35;7,64525993883791;3,7828947368421;23,3451717340915;17,5524817947808;11,2306514883779;25,7296433699955;68,7205106855398;32,6982035210769;22,0516344332413;-5,11601614137619;8,28280536191599;8,32711198428291;-5,70308678137664;29,2973141668954
"16";"PRODUKCJA WYROBOW Z DREWNA ORAZ KORKA, Z WYLACZENIEM MEBLI, PRODUKCJA WYROBOW ZE SLOMY I MATERIALOW UZYWANYCH DO WYPLATANIA";"2023";707;547;42071,04;2344,25;2247,17;41090,06;457,6;2744,65;3409,59;5878,73;8144,5;2136,77;4865,19;6201,67;0,426136363636354;-13,3122028526149;-17,6277697393797;-55,2064981866681;-59,5243069940021;-13,6682917482219;50,5510774798487;12,6319849969017;-4,67122134840272;7,76635313570677;5,07534900921447;-3,11805725581944;3,86783147808931;-9,8247144612387
"16";"PRODUKCJA WYROBOW Z DREWNA ORAZ KORKA, Z WYLACZENIEM MEBLI, PRODUKCJA WYROBOW ZE SLOMY I MATERIALOW UZYWANYCH DO WYPLATANIA";"2024";683;455;39245,55;1343,39;1416,01;39081,13;490,37;1893,37;2869,7;5409,67;7488,13;2122,65;4561,37;6068,15;-3,39462517680339;-16,819012797075;-6,71599751277838;-42,6942518929295;-36,9869658281305;-4,88908996482361;7,16127622377623;-31,0159765361704;-8,05905826017558;-7,97893422558953;-15,8344551690966;-0,660810475624418;-6,24477152999163;-2,15296847462055
"17";"PRODUKCJA PAPIERU I WYROBOW Z PAPIERU";"2022";437;389;69775,77;5892,24;7244,32;65386,82;518,25;3563,49;3722,25;5324,89;16419,57;5362,86;4492,95;8147,54;1,86480186480187;-2,01511335012594;30,6087338701632;22,3413333665544;35,3165434164984;33,1244310786454;163,700198442986;6,17411590843406;30,1748844687465;27,8641562352173;77,0434493091394;102,052603619183;22,2917505906433;39,4252916836366
"17";"PRODUKCJA PAPIERU I WYROBOW Z PAPIERU";"2023";456;397;61083,44;4304,95;4619,8;57643,75;706,65;4045,08;4120,4;6579,67;14925,83;5595,72;5869,05;6392,4;4,34782608695652;2,05655526992288;-12,457519279257;-26,9386515145344;-36,228659142611;-11,8419430704842;36,3531114327062;13,5145601643333;-9,09731497231657;23,5644304389386;10,6964873396467;4,34208612568667;30,6279838413515;-21,5419623591906
"17";"PRODUKCJA PAPIERU I WYROBOW Z PAPIERU";"2024";456;360;59860,42;3665,73;4111,43;57708,79;872,12;3600,26;4315,07;7796,64;15082,14;5461,89;6841,67;6516,66;0;-9,3198992443325;-2,00221205616449;-14,8484883680414;-11,0041560240703;0,112830966063115;23,416118304677;-10,996568671077;1,04724494383226;18,495912408981;4,72454130666926;-2,39164933198944;16,5720176178428;1,94387084663037
"18";"POLIGRAFIA I REPRODUKCJA ZAPISANYCH NOSNIKOW INFORMACJI";"2022";325;264;15316,52;867,13;1012,53;14738,99;111,51;689,64;1230,92;1414,79;3470,32;795,86;1145,05;1628,58;1,24610591900312;-1,49253731343284;22,3336858281125;15,6404614256185;15,6582329087898;22,346541688664;82,8332513526808;-0,714080046069687;13,3595092345182;-6,27612568150352;14,3807612250966;20,4589141654936;-4,33522148144436;22,3567065611828
"18";"POLIGRAFIA I REPRODUKCJA ZAPISANYCH NOSNIKOW INFORMACJI";"2023";329;255;15710,36;1004,2;1113,89;14907,33;155,42;774,55;1436,56;1568,24;3240,91;552,05;1216,6;1410,22;1,23076923076924;-3,40909090909091;2,57134127073251;15,8073183951657;10,0105675881209;1,14214067585363;39,3776342928885;12,3122208688591;-6,61062956730216;10,8461326415935;16,7062034900725;-30,6347850124394;6,24863543076721;-13,4079996070196
"18";"POLIGRAFIA I REPRODUKCJA ZAPISANYCH NOSNIKOW INFORMACJI";"2024";347;266;15601,99;721,16;899,48;15237,61;156,64;585,39;1431,78;1384,46;3477,35;720,84;1053,85;1549,71;5,47112462006079;4,31372549019609;-0,689799597208474;-28,1856203943438;-19,2487588541059;2,21555436151208;0,784969759361731;-24,4219224065587;7,29548182454929;-11,7188695607815;-0,332739321712983;30,5751290643964;-13,3774453394707;9,89136446795536
"19";"WYTWARZANIE I PRZETWARZANIE KOKSU I PRODUKTOW RAFINACJI ROPY NAFTOWEJ";"2022";38;34;279884,16;20906,16;32295,57;283372,8;542,28;0;7897,72;10795,15;45911,26;4725,75;2828,36;22604,99;11,7647058823529;13,3333333333333;69,6852896353524;71,2753468123089;235,902735018555;63,725535228491;41,524649633322;0;78,0592501006428;-23,2520624610756;65,0326503745651;241,799205849806;-55,9313002195364;26,8291629215438
"19";"WYTWARZANIE I PRZETWARZANIE KOKSU I PRODUKTOW RAFINACJI ROPY NAFTOWEJ";"2023";38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"19";"WYTWARZANIE I PRZETWARZANIE KOKSU I PRODUKTOW RAFINACJI ROPY NAFTOWEJ";"2024";36;0;0;0;0;0;0;0;0;0;0;0;0;0;-5,26315789473685;0;0;0;0;0;0;0;0;0;0;0;0;0
"20";"PRODUKCJA CHEMIKALIOW I WYROBOW CHEMICZNYCH";"2022";541;447;121981,07;7738,82;10150,76;117520,88;913,38;6211,05;7493,01;10232,13;31307,03;7849,77;8459,3;16890,38;4,84496124031009;0;38,1293902520777;2,33136881802469;17,6755088649975;41,2847826416258;167,320299695622;5,71910026297648;14,7156679606229;-10,5446200249164;-7,61380575622062;25,3112119306155;-12,5238743755435;28,6616518443755
