typ,symbol,nazwa
DZIAŁ,01,"UPRAWY ROLNE, CHÓW I HODOWLA ZWIERZĄT, ŁOWIECTWO, W TYM DZIAŁALNOŚĆ USŁUGOWA"
DZIAŁ,02,LEŚNICTWO I POZYSKIWANIE DREWNA
DZIAŁ,03,RYBACTWO
DZIAŁ,05,WYDOBYWANIE WĘGLA KAMIENNEGO I WĘGLA BRUNATNEGO (LIGNITU)
DZIAŁ,06,GÓRNICTWO ROPY NAFTOWEJ I GAZU ZIEMNEGO
DZIAŁ,07,GÓRNICTWO RUD METALI
DZIAŁ,08,POZOSTAŁE GÓRNICTWO I WYDOBYWANIE
DZIAŁ,09,DZIAŁALNOŚĆ USŁUGOWA WSPOMAGAJĄCA GÓRNICTWO I WYDOBYWANIE
DZIAŁ,10,PRODUKCJA ARTYKUŁÓW SPOŻYWCZYCH
DZIAŁ,11,PRODUKCJA NAPOJÓW
DZIAŁ,12,PRODUKCJA WYROBÓW TYTONIOWYCH
DZIAŁ,13,PRODUKCJA WYROBÓW TEKSTYLNYCH
DZIAŁ,14,PRODUKCJA ODZIEŻY
DZIAŁ,15,"PRODUKCJA SKÓR I WYROBÓW ZE SKÓR WYPRAWIONYCH, PRODUKCJA PODOBNYCH WYROBÓW Z INNYCH MATERIAŁÓW"
DZIAŁ,16,"PRODUKCJA WYROBÓW Z DREWNA I KORKA, Z WYŁĄCZENIEM MEBLI; PRODUKCJA WYROBÓW ZE SŁOMY I MATERIAŁÓW UŻYWANYCH DO WYPLATANIA"
DZIAŁ,17,PRODUKCJA PAPIERU I WYROBÓW Z PAPIERU
DZIAŁ,18,POLIGRAFIA I REPRODUKCJA ZAPISANYCH NOŚNIKÓW INFORMACJI
DZIAŁ,19,WYTWARZANIE I PRZETWARZANIE KOKSU I PRODUKTÓW RAFINACJI ROPY NAFTOWEJ
DZIAŁ,20,PRODUKCJA CHEMIKALIÓW I WYROBÓW CHEMICZNYCH
DZIAŁ,21,PRODUKCJA PODSTAWOWYCH SUBSTANCJI FARMACEUTYCZNYCH ORAZ LEKÓW I POZOSTAŁYCH WYROBÓW FARMACEUTYCZNYCH
DZIAŁ,22,PRODUKCJA WYROBÓW Z GUMY I TWORZYW SZTUCZNYCH
DZIAŁ,23,PRODUKCJA WYROBÓW Z POZOSTAŁYCH MINERALNYCH SUROWCÓW NIEMETALICZNYCH
DZIAŁ,24,PRODUKCJA METALI
DZIAŁ,25,"PRODUKCJA METALOWYCH WYROBÓW GOTOWYCH, Z WYŁĄCZENIEM MASZYN I URZĄDZEŃ"
DZIAŁ,26,"PRODUKCJA KOMPUTERÓW, WYROBÓW ELEKTRONICZNYCH I OPTYCZNYCH"
DZIAŁ,27,PRODUKCJA URZĄDZEŃ ELEKTRYCZNYCH
DZIAŁ,28,"PRODUKCJA MASZYN I URZĄDZEŃ, GDZIE INDZIEJ NIESKLASYFIKOWANA"
DZIAŁ,29,"PRODUKCJA POJAZDÓW SILNIKOWYCH, PRODUKCJA PRZYCZEP I NACZEP"
DZIAŁ,30,PRODUKCJA POZOSTAŁEGO SPRZĘTU TRANSPORTOWEGO
DZIAŁ,31,PRODUKCJA MEBLI
DZIAŁ,32,POZOSTAŁA PRODUKCJA WYROBÓW
DZIAŁ,33,"NAPRAWA, KONSERWACJA I INSTALOWANIE MASZYN I URZĄDZEŃ"
DZIAŁ,35,"WYTWARZANIE I ZAOPATRYWANIE W ENERGIĘ ELEKTRYCZNĄ, GAZ, PARĘ WODNĄ I POWIETRZE DO UKŁADÓW KLIMATYZACYJNYCH"
DZIAŁ,36,"POBÓR, UZDATNIANIE I DOSTARCZANIE WODY"
DZIAŁ,37,ODPROWADZANIE I OCZYSZCZANIE ŚCIEKÓW
DZIAŁ,38,"DZIAŁALNOŚĆ ZWIĄZANA ZE ZBIERANIEM, ODZYSKIEM I UNIESZKODLIWIANIEM ODPADÓW"
DZIAŁ,39,DZIAŁALNOŚĆ ZWIĄZANA Z REKULTYWACJĄ I POZOSTAŁA DZIAŁALNOŚĆ USŁUGOWA ZWIĄZANA Z GOSPODARKĄ ODPADAMI
DZIAŁ,41,ROBOTY BUDOWLANE ZWIĄZANE ZE WZNOSZENIEM BUDYNKÓW MIESZKALNYCH I NIEMIESZKALNYCH
DZIAŁ,42,ROBOTY ZWIĄZANE Z BUDOWĄ OBIEKTÓW INŻYNIERII LĄDOWEJ I WODNEJ
DZIAŁ,43,ROBOTY BUDOWLANE SPECJALISTYCZNE
DZIAŁ,46,HANDEL HURTOWY
DZIAŁ,47,HANDEL DETALICZNY
DZIAŁ,49,TRANSPORT LĄDOWY ORAZ TRANSPORT RUROCIĄGOWY
DZIAŁ,50,TRANSPORT WODNY
DZIAŁ,51,TRANSPORT LOTNICZY
DZIAŁ,52,"MAGAZYNOWANIE, PRZECHOWYWANIE I DZIAŁALNOŚĆ USŁUGOWA WSPOMAGAJĄCA TRANSPORT"
DZIAŁ,53,DZIAŁALNOŚĆ POCZTOWA I KURIERSKA
DZIAŁ,55,ZAKWATEROWANIE
DZIAŁ,56,DZIAŁALNOŚĆ USŁUGOWA ZWIĄZANA Z WYŻYWIENIEM
DZIAŁ,58,DZIAŁALNOŚĆ WYDAWNICZA
DZIAŁ,59,"DZIAŁALNOŚĆ ZWIĄZANA Z PRODUKCJĄ FILMÓW, NAGRAŃ WIDEO, PROGRAMÓW TELEWIZYJNYCH, NAGRAŃ DŹWIĘKOWYCH I MUZYCZNYCH"
DZIAŁ,60,"NADAWANIE PROGRAMÓW OGÓLNODOSTĘPNYCH I ABONAMENTOWYCH, DZIAŁALNOŚĆ AGENCJI INFORMACYJNYCH I POZOSTAŁA DZIAŁALNOŚĆ ZWIĄZANA Z DYSTRYBUCJĄ TREŚCI"
DZIAŁ,61,TELEKOMUNIKACJA
DZIAŁ,62,"DZIAŁALNOŚĆ ZWIĄZANA Z PROGRAMOWANIEM, DORADZTWEM W ZAKRESIE INFORMATYKI I DZIAŁALNOŚCI POWIĄZANE"
DZIAŁ,63,"DZIAŁALNOŚĆ USŁUGOWA W ZAKRESIE INFRASTRUKTURY OBLICZENIOWEJ, PRZETWARZANIA DANYCH, ZARZĄDZANIA STRONAMI INTERNETOWYMI (HOSTING) I POZOSTAŁA DZIAŁALNOŚĆ USŁUGOWA W ZAKRESIE INFORMACJI"
DZIAŁ,64,"FINANSOWA DZIAŁALNOŚĆ USŁUGOWA, Z WYŁĄCZENIEM UBEZPIECZEŃ I FUNDUSZY EMERYTALNYCH"
DZIAŁ,65,"DZIAŁALNOŚĆ W ZAKRESIE UBEZPIECZEŃ, REASEKURACJI ORAZ FUNDUSZY EMERYTALNYCH, Z WYŁĄCZENIEM OBOWIĄZKOWEGO UBEZPIECZENIA SPOŁECZNEGO"
DZIAŁ,66,"DZIAŁALNOŚĆ WSPOMAGAJĄCA USŁUGI FINANSOWE, UBEZPIECZENIA I FUNDUSZE EMERYTALNE"
DZIAŁ,68,DZIAŁALNOŚĆ ZWIĄZANA Z OBSŁUGĄ RYNKU NIERUCHOMOŚCI
DZIAŁ,69,"DZIAŁALNOŚĆ PRAWNICZA, RACHUNKOWO-KSIĘGOWA I DORADZTWO PODATKOWE"
DZIAŁ,70,DZIAŁALNOŚĆ CENTRAL (HEAD OFFICES) ORAZ DORADZTWO ZWIĄZANE Z ZARZĄDZANIEM
DZIAŁ,71,DZIAŁALNOŚĆ W ZAKRESIE ARCHITEKTURY I INŻYNIERII; BADANIA I ANALIZY TECHNICZNE
DZIAŁ,72,BADANIA NAUKOWE I PRACE ROZWOJOWE
DZIAŁ,73,"DZIAŁALNOŚĆ W ZAKRESIE REKLAMY, BADANIA RYNKU I PUBLIC RELATIONS"
DZIAŁ,74,"POZOSTAŁA DZIAŁALNOŚĆ PROFESJONALNA, NAUKOWA I TECHNICZNA"
DZIAŁ,75,DZIAŁALNOŚĆ WETERYNARYJNA
DZIAŁ,77,WYNAJEM I DZIERŻAWA
DZIAŁ,78,DZIAŁALNOŚĆ ZWIĄZANA Z ZATRUDNIENIEM
DZIAŁ,79,"DZIAŁALNOŚĆ ORGANIZATORÓW TURYSTYKI, AGENTÓW TURYSTYCZNYCH ORAZ POZOSTAŁA DZIAŁALNOŚĆ USŁUGOWA W ZAKRESIE REZERWACJI I DZIAŁALNOŚCI Z NIĄ ZWIĄZANE"
DZIAŁ,80,DZIAŁALNOŚĆ DETEKTYWISTYCZNA I OCHRONIARSKA
DZIAŁ,81,DZIAŁALNOŚĆ USŁUGOWA ZWIĄZANA Z UTRZYMANIEM PORZĄDKU W BUDYNKACH I ZAGOSPODAROWANIEM TERENÓW ZIELENI
DZIAŁ,82,DZIAŁALNOŚĆ ZWIĄZANA Z ADMINISTRACYJNĄ OBSŁUGĄ BIURA I POZOSTAŁA DZIAŁALNOŚĆ WSPOMAGAJĄCA PROWADZENIE DZIAŁALNOŚCI GOSPODARCZEJ
DZIAŁ,84,ADMINISTRACJA PUBLICZNA I OBRONA NARODOWA; OBOWIĄZKOWE UBEZPIECZENIA SPOŁECZNE
DZIAŁ,85,EDUKACJA
DZIAŁ,86,OPIEKA ZDROWOTNA
DZIAŁ,87,POMOC SPOŁECZNA Z ZAKWATEROWANIEM
DZIAŁ,88,POMOC SPOŁECZNA BEZ ZAKWATEROWANIA
DZIAŁ,90,DZIAŁALNOŚĆ TWÓRCZA I DZIAŁALNOŚĆ ZWIĄZANA Z WYSTAWIANIEM PRZEDSTAWIEŃ ARTYSTYCZNYCH
DZIAŁ,91,"DZIAŁALNOŚĆ BIBLIOTEK, ARCHIWÓW, MUZEÓW ORAZ POZOSTAŁA DZIAŁALNOŚĆ ZWIĄZANA Z KULTURĄ"
DZIAŁ,92,DZIAŁALNOŚĆ ZWIĄZANA Z GRAMI HAZARDOWYMI
DZIAŁ,93,"DZIAŁALNOŚĆ SPORTOWA, ROZRYWKOWA I REKREACYJNA"
DZIAŁ,94,DZIAŁALNOŚĆ ORGANIZACJI CZŁONKOWSKICH
DZIAŁ,95,"NAPRAWA I KONSERWACJA KOMPUTERÓW, ARTYKUŁÓW UŻYTKU OSOBISTEGO I DOMOWEGO ORAZ POJAZDÓW SILNIKOWYCH, W TYM MOTOCYKLI"
DZIAŁ,96,DZIAŁALNOŚĆ USŁUGOWA INDYWIDUALNA
DZIAŁ,97,GOSPODARSTWA DOMOWE ZATRUDNIAJĄCE PRACOWNIKÓW
DZIAŁ,98,GOSPODARSTWA DOMOWE PRODUKUJĄCE WYROBY I ŚWIADCZĄCE USŁUGI NA WŁASNE POTRZEBY
DZIAŁ,99,ORGANIZACJE I ZESPOŁY EKSTERYTORIALNE
